Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    t_array

Grammar

Rule 0     S' -> s
    (15) UNSET -> . t_unset par1 asignado par2 PTCOMA
    (17) PRINT -> . t_print par1 exp par2 PTCOMA
    (20) EXIT -> . t_exit PTCOMA
    (14) ASIGNACION_ARR -> . asignado L_ACCESOS asignado exp PTCOMA
    (19) as_puntero -> . asignado asigna depuntero asignado PTCOMA
    (21) asignado -> . TEMPORAL
    (22) asignado -> . puntero
    (23) asignado -> . direccion
    (24) asignado -> . parametro
    (25) asignado -> . devfunc
    (26) asignado -> . pila
    (27) asignado -> . iden

  ! shift/reduce conflict for iden resolved as shift
    $end            reduce using rule 6 (etiqueta -> iden bipunto sentencias .)
    t_goto          shift and go to state 18
    t_unset         shift and go to state 19
    t_print         shift and go to state 20
    t_exit          shift and go to state 21
    TEMPORAL        shift and go to state 22
    puntero         shift and go to state 23
    direccion       shift and go to state 24
    parametro       shift and go to state 25
    devfunc         shift and go to state 26
    pila            shift and go to state 27
    iden            shift and go to state 7

  ! iden            [ reduce using rule 6 (etiqueta -> iden bipunto sentencias .) ]

    sentencia                      shift and go to state 28
    asignacion                     shift and go to state 10
    GOTO                           shift and go to state 11
    UNSET                          shift and go to state 12
    PRINT                          shift and go to state 13
    EXIT                           shift and go to state 14
    ASIGNACION_ARR                 shift and go to state 15
    as_puntero                     shift and go to state 16
    asignado                       shift and go to state 17

state 9

    (5) sentencias -> sentencia .

    t_goto          reduce using rule 5 (sentencias -> sentencia .)
    t_unset         reduce using rule 5 (sentencias -> sentencia .)
    t_print         reduce using rule 5 (sentencias -> sentencia .)
    t_exit          reduce using rule 5 (sentencias -> sentencia .)
    TEMPORAL        reduce using rule 5 (sentencias -> sentencia .)
    puntero         reduce using rule 5 (sentencias -> sentencia .)
    direccion       reduce using rule 5 (sentencias -> sentencia .)
    parametro       reduce using rule 5 (sentencias -> sentencia .)
    devfunc         reduce using rule 5 (sentencias -> sentencia .)
    pila            reduce using rule 5 (sentencias -> sentencia .)
    iden            reduce using rule 5 (sentencias -> sentencia .)
    $end            reduce using rule 5 (sentencias -> sentencia .)


state 10

    (7) sentencia -> asignacion .

    t_goto          reduce using rule 7 (sentencia -> asignacion .)
    t_unset         reduce using rule 7 (sentencia -> asignacion .)
    t_print         reduce using rule 7 (sentencia -> asignacion .)
    t_exit          reduce using rule 7 (sentencia -> asignacion .)
    TEMPORAL        reduce using rule 7 (sentencia -> asignacion .)
    puntero         reduce using rule 7 (sentencia -> asignacion .)
    direccion       reduce using rule 7 (sentencia -> asignacion .)
    parametro       reduce using rule 7 (sentencia -> asignacion .)
    devfunc         reduce using rule 7 (sentencia -> asignacion .)
    pila            reduce using rule 7 (sentencia -> asignacion .)
    iden            reduce using rule 7 (sentencia -> asignacion .)
    $end            reduce using rule 7 (sentencia -> asignacion .)


state 11

    (8) sentencia -> GOTO .

    t_goto          reduce using rule 8 (sentencia -> GOTO .)
    t_unset         reduce using rule 8 (sentencia -> GOTO .)
    t_print         reduce using rule 8 (sentencia -> GOTO .)
    t_exit          reduce using rule 8 (sentencia -> GOTO .)
    TEMPORAL        reduce using rule 8 (sentencia -> GOTO .)
    puntero         reduce using rule 8 (sentencia -> GOTO .)
    direccion       reduce using rule 8 (sentencia -> GOTO .)
    parametro       reduce using rule 8 (sentencia -> GOTO .)
    devfunc         reduce using rule 8 (sentencia -> GOTO .)
    pila            reduce using rule 8 (sentencia -> GOTO .)
    iden            reduce using rule 8 (sentencia -> GOTO .)
    $end            reduce using rule 8 (sentencia -> GOTO .)


state 12

    (9) sentencia -> UNSET .

    t_goto          reduce using rule 9 (sentencia -> UNSET .)
    t_unset         reduce using rule 9 (sentencia -> UNSET .)
    t_print         reduce using rule 9 (sentencia -> UNSET .)
    t_exit          reduce using rule 9 (sentencia -> UNSET .)
    TEMPORAL        reduce using rule 9 (sentencia -> UNSET .)
    puntero         reduce using rule 9 (sentencia -> UNSET .)
    direccion       reduce using rule 9 (sentencia -> UNSET .)
    parametro       reduce using rule 9 (sentencia -> UNSET .)
    devfunc         reduce using rule 9 (sentencia -> UNSET .)
    pila            reduce using rule 9 (sentencia -> UNSET .)
    iden            reduce using rule 9 (sentencia -> UNSET .)
    $end            reduce using rule 9 (sentencia -> UNSET .)


state 13

    (10) sentencia -> PRINT .

    t_goto          reduce using rule 10 (sentencia -> PRINT .)
    t_unset         reduce using rule 10 (sentencia -> PRINT .)
    t_print         reduce using rule 10 (sentencia -> PRINT .)
    t_exit          reduce using rule 10 (sentencia -> PRINT .)
    TEMPORAL        reduce using rule 10 (sentencia -> PRINT .)
    puntero         reduce using rule 10 (sentencia -> PRINT .)
    direccion       reduce using rule 10 (sentencia -> PRINT .)
    parametro       reduce using rule 10 (sentencia -> PRINT .)
    devfunc         reduce using rule 10 (sentencia -> PRINT .)
    pila            reduce using rule 10 (sentencia -> PRINT .)
    iden            reduce using rule 10 (sentencia -> PRINT .)
    $end            reduce using rule 10 (sentencia -> PRINT .)


state 14

    (11) sentencia -> EXIT .

    t_goto          reduce using rule 11 (sentencia -> EXIT .)
    t_unset         reduce using rule 11 (sentencia -> EXIT .)
    t_print         reduce using rule 11 (sentencia -> EXIT .)
    t_exit          reduce using rule 11 (sentencia -> EXIT .)
    TEMPORAL        reduce using rule 11 (sentencia -> EXIT .)
    puntero         reduce using rule 11 (sentencia -> EXIT .)
    direccion       reduce using rule 11 (sentencia -> EXIT .)
    parametro       reduce using rule 11 (sentencia -> EXIT .)
    devfunc         reduce using rule 11 (sentencia -> EXIT .)
    pila            reduce using rule 11 (sentencia -> EXIT .)
    iden            reduce using rule 11 (sentencia -> EXIT .)
    $end            reduce using rule 11 (sentencia -> EXIT .)


state 15

    (12) sentencia -> ASIGNACION_ARR .

    t_goto          reduce using rule 12 (sentencia -> ASIGNACION_ARR .)
    t_unset         reduce using rule 12 (sentencia -> ASIGNACION_ARR .)
    t_print         reduce using rule 12 (sentencia -> ASIGNACION_ARR .)
    t_exit          reduce using rule 12 (sentencia -> ASIGNACION_ARR .)
    TEMPORAL        reduce using rule 12 (sentencia -> ASIGNACION_ARR .)
    puntero         reduce using rule 12 (sentencia -> ASIGNACION_ARR .)
    direccion       reduce using rule 12 (sentencia -> ASIGNACION_ARR .)
    parametro       reduce using rule 12 (sentencia -> ASIGNACION_ARR .)
    devfunc         reduce using rule 12 (sentencia -> ASIGNACION_ARR .)
    pila            reduce using rule 12 (sentencia -> ASIGNACION_ARR .)
    iden            reduce using rule 12 (sentencia -> ASIGNACION_ARR .)
    $end            reduce using rule 12 (sentencia -> ASIGNACION_ARR .)


state 16

    (13) sentencia -> as_puntero .

    t_goto          reduce using rule 13 (sentencia -> as_puntero .)
    t_unset         reduce using rule 13 (sentencia -> as_puntero .)
    t_print         reduce using rule 13 (sentencia -> as_puntero .)
    t_exit          reduce using rule 13 (sentencia -> as_puntero .)
    TEMPORAL        reduce using rule 13 (sentencia -> as_puntero .)
    puntero         reduce using rule 13 (sentencia -> as_puntero .)
    direccion       reduce using rule 13 (sentencia -> as_puntero .)
    parametro       reduce using rule 13 (sentencia -> as_puntero .)
    devfunc         reduce using rule 13 (sentencia -> as_puntero .)
    pila            reduce using rule 13 (sentencia -> as_puntero .)
    iden            reduce using rule 13 (sentencia -> as_puntero .)
    $end            reduce using rule 13 (sentencia -> as_puntero .)


state 17

    (18) asignacion -> asignado . asigna exp PTCOMA
    (14) ASIGNACION_ARR -> asignado . L_ACCESOS asignado exp PTCOMA
    (19) as_puntero -> asignado . asigna depuntero asignado PTCOMA
    (59) L_ACCESOS -> . L_ACCESOS acceso
    (60) L_ACCESOS -> . acceso
    (61) acceso -> . cor1 exp8 cor2

    asigna          shift and go to state 29
    cor1            shift and go to state 32

    L_ACCESOS                      shift and go to state 30
    acceso                         shift and go to state 31

state 18

    (16) GOTO -> t_goto . iden bipunto

    iden            shift and go to state 33


state 19

    (15) UNSET -> t_unset . par1 asignado par2 PTCOMA

    par1            shift and go to state 34


state 20

    (17) PRINT -> t_print . par1 exp par2 PTCOMA

    par1            shift and go to state 35


state 21

    (20) EXIT -> t_exit . PTCOMA

    PTCOMA          shift and go to state 36


state 22

    (21) asignado -> TEMPORAL .

    asigna          reduce using rule 21 (asignado -> TEMPORAL .)
    cor1            reduce using rule 21 (asignado -> TEMPORAL .)
    t_abs           reduce using rule 21 (asignado -> TEMPORAL .)
    res             reduce using rule 21 (asignado -> TEMPORAL .)
    not             reduce using rule 21 (asignado -> TEMPORAL .)
    bnot            reduce using rule 21 (asignado -> TEMPORAL .)
    TEMPORAL        reduce using rule 21 (asignado -> TEMPORAL .)
    puntero         reduce using rule 21 (asignado -> TEMPORAL .)
    direccion       reduce using rule 21 (asignado -> TEMPORAL .)
    parametro       reduce using rule 21 (asignado -> TEMPORAL .)
    devfunc         reduce using rule 21 (asignado -> TEMPORAL .)
    pila            reduce using rule 21 (asignado -> TEMPORAL .)
    iden            reduce using rule 21 (asignado -> TEMPORAL .)
    string          reduce using rule 21 (asignado -> TEMPORAL .)
    entero          reduce using rule 21 (asignado -> TEMPORAL .)
    decimal         reduce using rule 21 (asignado -> TEMPORAL .)
    par1            reduce using rule 21 (asignado -> TEMPORAL .)
    t_read          reduce using rule 21 (asignado -> TEMPORAL .)
    par2            reduce using rule 21 (asignado -> TEMPORAL .)
    PTCOMA          reduce using rule 21 (asignado -> TEMPORAL .)


state 23

    (22) asignado -> puntero .

    asigna          reduce using rule 22 (asignado -> puntero .)
    cor1            reduce using rule 22 (asignado -> puntero .)
    t_abs           reduce using rule 22 (asignado -> puntero .)
    res             reduce using rule 22 (asignado -> puntero .)
    not             reduce using rule 22 (asignado -> puntero .)
    bnot            reduce using rule 22 (asignado -> puntero .)
    TEMPORAL        reduce using rule 22 (asignado -> puntero .)
    puntero         reduce using rule 22 (asignado -> puntero .)
    direccion       reduce using rule 22 (asignado -> puntero .)
    parametro       reduce using rule 22 (asignado -> puntero .)
    devfunc         reduce using rule 22 (asignado -> puntero .)
    pila            reduce using rule 22 (asignado -> puntero .)
    iden            reduce using rule 22 (asignado -> puntero .)
    string          reduce using rule 22 (asignado -> puntero .)
    entero          reduce using rule 22 (asignado -> puntero .)
    decimal         reduce using rule 22 (asignado -> puntero .)
    par1            reduce using rule 22 (asignado -> puntero .)
    t_read          reduce using rule 22 (asignado -> puntero .)
    par2            reduce using rule 22 (asignado -> puntero .)
    PTCOMA          reduce using rule 22 (asignado -> puntero .)


state 24

    (23) asignado -> direccion .

    asigna          reduce using rule 23 (asignado -> direccion .)
    cor1            reduce using rule 23 (asignado -> direccion .)
    t_abs           reduce using rule 23 (asignado -> direccion .)
    res             reduce using rule 23 (asignado -> direccion .)
    not             reduce using rule 23 (asignado -> direccion .)
    bnot            reduce using rule 23 (asignado -> direccion .)
    TEMPORAL        reduce using rule 23 (asignado -> direccion .)
    puntero         reduce using rule 23 (asignado -> direccion .)
    direccion       reduce using rule 23 (asignado -> direccion .)
    parametro       reduce using rule 23 (asignado -> direccion .)
    devfunc         reduce using rule 23 (asignado -> direccion .)
    pila            reduce using rule 23 (asignado -> direccion .)
    iden            reduce using rule 23 (asignado -> direccion .)
    string          reduce using rule 23 (asignado -> direccion .)
    entero          reduce using rule 23 (asignado -> direccion .)
    decimal         reduce using rule 23 (asignado -> direccion .)
    par1            reduce using rule 23 (asignado -> direccion .)
    t_read          reduce using rule 23 (asignado -> direccion .)
    par2            reduce using rule 23 (asignado -> direccion .)
    PTCOMA          reduce using rule 23 (asignado -> direccion .)


state 25

    (24) asignado -> parametro .

    asigna          reduce using rule 24 (asignado -> parametro .)
    cor1            reduce using rule 24 (asignado -> parametro .)
    t_abs           reduce using rule 24 (asignado -> parametro .)
    res             reduce using rule 24 (asignado -> parametro .)
    not             reduce using rule 24 (asignado -> parametro .)
    bnot            reduce using rule 24 (asignado -> parametro .)
    TEMPORAL        reduce using rule 24 (asignado -> parametro .)
    puntero         reduce using rule 24 (asignado -> parametro .)
    direccion       reduce using rule 24 (asignado -> parametro .)
    parametro       reduce using rule 24 (asignado -> parametro .)
    devfunc         reduce using rule 24 (asignado -> parametro .)
    pila            reduce using rule 24 (asignado -> parametro .)
    iden            reduce using rule 24 (asignado -> parametro .)
    string          reduce using rule 24 (asignado -> parametro .)
    entero          reduce using rule 24 (asignado -> parametro .)
    decimal         reduce using rule 24 (asignado -> parametro .)
    par1            reduce using rule 24 (asignado -> parametro .)
    t_read          reduce using rule 24 (asignado -> parametro .)
    par2            reduce using rule 24 (asignado -> parametro .)
    PTCOMA          reduce using rule 24 (asignado -> parametro .)


state 26

    (25) asignado -> devfunc .

    asigna          reduce using rule 25 (asignado -> devfunc .)
    cor1            reduce using rule 25 (asignado -> devfunc .)
    t_abs           reduce using rule 25 (asignado -> devfunc .)
    res             reduce using rule 25 (asignado -> devfunc .)
    not             reduce using rule 25 (asignado -> devfunc .)
    bnot            reduce using rule 25 (asignado -> devfunc .)
    TEMPORAL        reduce using rule 25 (asignado -> devfunc .)
    puntero         reduce using rule 25 (asignado -> devfunc .)
    direccion       reduce using rule 25 (asignado -> devfunc .)
    parametro       reduce using rule 25 (asignado -> devfunc .)
    devfunc         reduce using rule 25 (asignado -> devfunc .)
    pila            reduce using rule 25 (asignado -> devfunc .)
    iden            reduce using rule 25 (asignado -> devfunc .)
    string          reduce using rule 25 (asignado -> devfunc .)
    entero          reduce using rule 25 (asignado -> devfunc .)
    decimal         reduce using rule 25 (asignado -> devfunc .)
    par1            reduce using rule 25 (asignado -> devfunc .)
    t_read          reduce using rule 25 (asignado -> devfunc .)
    par2            reduce using rule 25 (asignado -> devfunc .)
    PTCOMA          reduce using rule 25 (asignado -> devfunc .)


state 27

    (26) asignado -> pila .

    asigna          reduce using rule 26 (asignado -> pila .)
    cor1            reduce using rule 26 (asignado -> pila .)
    t_abs           reduce using rule 26 (asignado -> pila .)
    res             reduce using rule 26 (asignado -> pila .)
    not             reduce using rule 26 (asignado -> pila .)
    bnot            reduce using rule 26 (asignado -> pila .)
    TEMPORAL        reduce using rule 26 (asignado -> pila .)
    puntero         reduce using rule 26 (asignado -> pila .)
    direccion       reduce using rule 26 (asignado -> pila .)
    parametro       reduce using rule 26 (asignado -> pila .)
    devfunc         reduce using rule 26 (asignado -> pila .)
    pila            reduce using rule 26 (asignado -> pila .)
    iden            reduce using rule 26 (asignado -> pila .)
    string          reduce using rule 26 (asignado -> pila .)
    entero          reduce using rule 26 (asignado -> pila .)
    decimal         reduce using rule 26 (asignado -> pila .)
    par1            reduce using rule 26 (asignado -> pila .)
    t_read          reduce using rule 26 (asignado -> pila .)
    par2            reduce using rule 26 (asignado -> pila .)
    PTCOMA          reduce using rule 26 (asignado -> pila .)


state 28

    (4) sentencias -> sentencias sentencia .

    t_goto          reduce using rule 4 (sentencias -> sentencias sentencia .)
    t_unset         reduce using rule 4 (sentencias -> sentencias sentencia .)
    t_print         reduce using rule 4 (sentencias -> sentencias sentencia .)
    t_exit          reduce using rule 4 (sentencias -> sentencias sentencia .)
    TEMPORAL        reduce using rule 4 (sentencias -> sentencias sentencia .)
    puntero         reduce using rule 4 (sentencias -> sentencias sentencia .)
    direccion       reduce using rule 4 (sentencias -> sentencias sentencia .)
    parametro       reduce using rule 4 (sentencias -> sentencias sentencia .)
    devfunc         reduce using rule 4 (sentencias -> sentencias sentencia .)
    pila            reduce using rule 4 (sentencias -> sentencias sentencia .)
    iden            reduce using rule 4 (sentencias -> sentencias sentencia .)
    $end            reduce using rule 4 (sentencias -> sentencias sentencia .)


state 29

    (18) asignacion -> asignado asigna . exp PTCOMA
    (19) as_puntero -> asignado asigna . depuntero asignado PTCOMA
    (28) exp -> . exp1 bxor exp1
    (29) exp -> . exp1 t_xor exp1
    (30) exp -> . exp1
    (31) exp1 -> . exp2 bor exp2
    (32) exp1 -> . exp2 or exp2
    (33) exp1 -> . exp2 shiftizq exp2
    (34) exp1 -> . exp2 shiftder exp2
    (35) exp1 -> . exp2
    (36) exp2 -> . exp3 band exp3
    (37) exp2 -> . exp3 and exp3
    (38) exp2 -> . exp3
    (39) exp3 -> . exp4 igual exp4
    (40) exp3 -> . exp4 diferente exp4
    (41) exp3 -> . exp4
    (42) exp4 -> . exp5 mayor exp5
    (43) exp4 -> . exp5 mayori exp5
    (44) exp4 -> . exp5 menor exp5
    (45) exp4 -> . exp5 menori exp5
    (46) exp4 -> . exp5
    (47) exp5 -> . exp6 mas exp6
    (48) exp5 -> . exp6 res exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp7 por exp7
    (51) exp6 -> . exp7 div exp7
    (52) exp6 -> . exp7 mod exp7
    (53) exp6 -> . t_abs par1 exp7 par2
    (54) exp6 -> . exp7
    (55) exp7 -> . res exp11
    (56) exp7 -> . not exp11
    (57) exp7 -> . bnot exp11
    (63) exp7 -> . exp11
    (58) exp11 -> . asignado L_ACCESOS
    (62) exp11 -> . exp8
    (21) asignado -> . TEMPORAL
    (22) asignado -> . puntero
    (23) asignado -> . direccion
    (24) asignado -> . parametro
    (25) asignado -> . devfunc
    (26) asignado -> . pila
    (27) asignado -> . iden
    (64) exp8 -> . string
    (65) exp8 -> . iden
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . TEMPORAL
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    depuntero       shift and go to state 39
    t_abs           shift and go to state 48
    res             shift and go to state 46
    not             shift and go to state 51
    bnot            shift and go to state 52
    TEMPORAL        shift and go to state 54
    puntero         shift and go to state 55
    direccion       shift and go to state 56
    parametro       shift and go to state 57
    devfunc         shift and go to state 58
    pila            shift and go to state 59
    iden            shift and go to state 60
    string          shift and go to state 61
    entero          shift and go to state 62
    decimal         shift and go to state 63
    par1            shift and go to state 49
    t_read          shift and go to state 64

    asignado                       shift and go to state 37
    exp                            shift and go to state 38
    exp1                           shift and go to state 40
    exp2                           shift and go to state 41
    exp3                           shift and go to state 42
    exp4                           shift and go to state 43
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 47
    exp11                          shift and go to state 50
    exp8                           shift and go to state 53

state 30

    (14) ASIGNACION_ARR -> asignado L_ACCESOS . asignado exp PTCOMA
    (59) L_ACCESOS -> L_ACCESOS . acceso
