Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    t_array

Grammar

Rule 0     S' -> s
    devfunc         shift and go to state 27
    pila            shift and go to state 28

    sentencia                      shift and go to state 29
    asignacion                     shift and go to state 9
    GOTO                           shift and go to state 10
    UNSET                          shift and go to state 11
    PRINT                          shift and go to state 12
    EXIT                           shift and go to state 13
    ASIGNACION_ARR                 shift and go to state 14
    as_puntero                     shift and go to state 15
    IF                             shift and go to state 16
    asignado                       shift and go to state 17

state 8

    (6) sentencias -> sentencia .

    t_goto          reduce using rule 6 (sentencias -> sentencia .)
    t_unset         reduce using rule 6 (sentencias -> sentencia .)
    t_print         reduce using rule 6 (sentencias -> sentencia .)
    t_exit          reduce using rule 6 (sentencias -> sentencia .)
    t_if            reduce using rule 6 (sentencias -> sentencia .)
    temporal        reduce using rule 6 (sentencias -> sentencia .)
    puntero         reduce using rule 6 (sentencias -> sentencia .)
    direccion       reduce using rule 6 (sentencias -> sentencia .)
    parametro       reduce using rule 6 (sentencias -> sentencia .)
    devfunc         reduce using rule 6 (sentencias -> sentencia .)
    pila            reduce using rule 6 (sentencias -> sentencia .)
    iden            reduce using rule 6 (sentencias -> sentencia .)
    $end            reduce using rule 6 (sentencias -> sentencia .)


state 9

    (8) sentencia -> asignacion .

    t_goto          reduce using rule 8 (sentencia -> asignacion .)
    t_unset         reduce using rule 8 (sentencia -> asignacion .)
    t_print         reduce using rule 8 (sentencia -> asignacion .)
    t_exit          reduce using rule 8 (sentencia -> asignacion .)
    t_if            reduce using rule 8 (sentencia -> asignacion .)
    temporal        reduce using rule 8 (sentencia -> asignacion .)
    puntero         reduce using rule 8 (sentencia -> asignacion .)
    direccion       reduce using rule 8 (sentencia -> asignacion .)
    parametro       reduce using rule 8 (sentencia -> asignacion .)
    devfunc         reduce using rule 8 (sentencia -> asignacion .)
    pila            reduce using rule 8 (sentencia -> asignacion .)
    iden            reduce using rule 8 (sentencia -> asignacion .)
    $end            reduce using rule 8 (sentencia -> asignacion .)


state 10

    (9) sentencia -> GOTO .

    t_goto          reduce using rule 9 (sentencia -> GOTO .)
    t_unset         reduce using rule 9 (sentencia -> GOTO .)
    t_print         reduce using rule 9 (sentencia -> GOTO .)
    t_exit          reduce using rule 9 (sentencia -> GOTO .)
    t_if            reduce using rule 9 (sentencia -> GOTO .)
    temporal        reduce using rule 9 (sentencia -> GOTO .)
    puntero         reduce using rule 9 (sentencia -> GOTO .)
    direccion       reduce using rule 9 (sentencia -> GOTO .)
    parametro       reduce using rule 9 (sentencia -> GOTO .)
    devfunc         reduce using rule 9 (sentencia -> GOTO .)
    pila            reduce using rule 9 (sentencia -> GOTO .)
    iden            reduce using rule 9 (sentencia -> GOTO .)
    $end            reduce using rule 9 (sentencia -> GOTO .)


state 11

    (10) sentencia -> UNSET .

    t_goto          reduce using rule 10 (sentencia -> UNSET .)
    t_unset         reduce using rule 10 (sentencia -> UNSET .)
    t_print         reduce using rule 10 (sentencia -> UNSET .)
    t_exit          reduce using rule 10 (sentencia -> UNSET .)
    t_if            reduce using rule 10 (sentencia -> UNSET .)
    temporal        reduce using rule 10 (sentencia -> UNSET .)
    puntero         reduce using rule 10 (sentencia -> UNSET .)
    direccion       reduce using rule 10 (sentencia -> UNSET .)
    parametro       reduce using rule 10 (sentencia -> UNSET .)
    devfunc         reduce using rule 10 (sentencia -> UNSET .)
    pila            reduce using rule 10 (sentencia -> UNSET .)
    iden            reduce using rule 10 (sentencia -> UNSET .)
    $end            reduce using rule 10 (sentencia -> UNSET .)


state 12

    (11) sentencia -> PRINT .

    t_goto          reduce using rule 11 (sentencia -> PRINT .)
    t_unset         reduce using rule 11 (sentencia -> PRINT .)
    t_print         reduce using rule 11 (sentencia -> PRINT .)
    t_exit          reduce using rule 11 (sentencia -> PRINT .)
    t_if            reduce using rule 11 (sentencia -> PRINT .)
    temporal        reduce using rule 11 (sentencia -> PRINT .)
    puntero         reduce using rule 11 (sentencia -> PRINT .)
    direccion       reduce using rule 11 (sentencia -> PRINT .)
    parametro       reduce using rule 11 (sentencia -> PRINT .)
    devfunc         reduce using rule 11 (sentencia -> PRINT .)
    pila            reduce using rule 11 (sentencia -> PRINT .)
    iden            reduce using rule 11 (sentencia -> PRINT .)
    $end            reduce using rule 11 (sentencia -> PRINT .)


state 13

    (12) sentencia -> EXIT .

    t_goto          reduce using rule 12 (sentencia -> EXIT .)
    t_unset         reduce using rule 12 (sentencia -> EXIT .)
    t_print         reduce using rule 12 (sentencia -> EXIT .)
    t_exit          reduce using rule 12 (sentencia -> EXIT .)
    t_if            reduce using rule 12 (sentencia -> EXIT .)
    temporal        reduce using rule 12 (sentencia -> EXIT .)
    puntero         reduce using rule 12 (sentencia -> EXIT .)
    direccion       reduce using rule 12 (sentencia -> EXIT .)
    parametro       reduce using rule 12 (sentencia -> EXIT .)
    devfunc         reduce using rule 12 (sentencia -> EXIT .)
    pila            reduce using rule 12 (sentencia -> EXIT .)
    iden            reduce using rule 12 (sentencia -> EXIT .)
    $end            reduce using rule 12 (sentencia -> EXIT .)


state 14

    (13) sentencia -> ASIGNACION_ARR .

    t_goto          reduce using rule 13 (sentencia -> ASIGNACION_ARR .)
    t_unset         reduce using rule 13 (sentencia -> ASIGNACION_ARR .)
    t_print         reduce using rule 13 (sentencia -> ASIGNACION_ARR .)
    t_exit          reduce using rule 13 (sentencia -> ASIGNACION_ARR .)
    t_if            reduce using rule 13 (sentencia -> ASIGNACION_ARR .)
    temporal        reduce using rule 13 (sentencia -> ASIGNACION_ARR .)
    puntero         reduce using rule 13 (sentencia -> ASIGNACION_ARR .)
    direccion       reduce using rule 13 (sentencia -> ASIGNACION_ARR .)
    parametro       reduce using rule 13 (sentencia -> ASIGNACION_ARR .)
    devfunc         reduce using rule 13 (sentencia -> ASIGNACION_ARR .)
    pila            reduce using rule 13 (sentencia -> ASIGNACION_ARR .)
    iden            reduce using rule 13 (sentencia -> ASIGNACION_ARR .)
    $end            reduce using rule 13 (sentencia -> ASIGNACION_ARR .)


state 15

    (14) sentencia -> as_puntero .

    t_goto          reduce using rule 14 (sentencia -> as_puntero .)
    t_unset         reduce using rule 14 (sentencia -> as_puntero .)
    t_print         reduce using rule 14 (sentencia -> as_puntero .)
    t_exit          reduce using rule 14 (sentencia -> as_puntero .)
    t_if            reduce using rule 14 (sentencia -> as_puntero .)
    temporal        reduce using rule 14 (sentencia -> as_puntero .)
    puntero         reduce using rule 14 (sentencia -> as_puntero .)
    direccion       reduce using rule 14 (sentencia -> as_puntero .)
    parametro       reduce using rule 14 (sentencia -> as_puntero .)
    devfunc         reduce using rule 14 (sentencia -> as_puntero .)
    pila            reduce using rule 14 (sentencia -> as_puntero .)
    iden            reduce using rule 14 (sentencia -> as_puntero .)
    $end            reduce using rule 14 (sentencia -> as_puntero .)


state 16

    (15) sentencia -> IF .

    t_goto          reduce using rule 15 (sentencia -> IF .)
    t_unset         reduce using rule 15 (sentencia -> IF .)
    t_print         reduce using rule 15 (sentencia -> IF .)
    t_exit          reduce using rule 15 (sentencia -> IF .)
    t_if            reduce using rule 15 (sentencia -> IF .)
    temporal        reduce using rule 15 (sentencia -> IF .)
    puntero         reduce using rule 15 (sentencia -> IF .)
    direccion       reduce using rule 15 (sentencia -> IF .)
    parametro       reduce using rule 15 (sentencia -> IF .)
    devfunc         reduce using rule 15 (sentencia -> IF .)
    pila            reduce using rule 15 (sentencia -> IF .)
    iden            reduce using rule 15 (sentencia -> IF .)
    $end            reduce using rule 15 (sentencia -> IF .)


state 17

    (20) asignacion -> asignado . asigna exp PTCOMA
    (16) ASIGNACION_ARR -> asignado . L_ACCESOS asigna exp PTCOMA
    (21) as_puntero -> asignado . asigna depuntero asignado PTCOMA
    (60) L_ACCESOS -> . L_ACCESOS acceso
    (61) L_ACCESOS -> . acceso
    (62) acceso -> . cor1 exp8 cor2

    asigna          shift and go to state 30
    cor1            shift and go to state 33

    L_ACCESOS                      shift and go to state 31
    acceso                         shift and go to state 32

state 18

    (18) GOTO -> t_goto . iden PTCOMA

    iden            shift and go to state 34


state 19

    (17) UNSET -> t_unset . par1 asignado par2 PTCOMA

    par1            shift and go to state 35


state 20

    (19) PRINT -> t_print . par1 exp par2 PTCOMA

    par1            shift and go to state 36


state 21

    (22) EXIT -> t_exit . PTCOMA

    PTCOMA          shift and go to state 37


state 22

    (5) IF -> t_if . par1 exp par2 GOTO

    par1            shift and go to state 38


state 23

    (23) asignado -> temporal .

    asigna          reduce using rule 23 (asignado -> temporal .)
    cor1            reduce using rule 23 (asignado -> temporal .)
    par2            reduce using rule 23 (asignado -> temporal .)
    PTCOMA          reduce using rule 23 (asignado -> temporal .)


state 24

    (24) asignado -> puntero .

    asigna          reduce using rule 24 (asignado -> puntero .)
    cor1            reduce using rule 24 (asignado -> puntero .)
    par2            reduce using rule 24 (asignado -> puntero .)
    PTCOMA          reduce using rule 24 (asignado -> puntero .)


state 25

    (25) asignado -> direccion .

    asigna          reduce using rule 25 (asignado -> direccion .)
    cor1            reduce using rule 25 (asignado -> direccion .)
    par2            reduce using rule 25 (asignado -> direccion .)
    PTCOMA          reduce using rule 25 (asignado -> direccion .)


state 26

    (26) asignado -> parametro .

    asigna          reduce using rule 26 (asignado -> parametro .)
    cor1            reduce using rule 26 (asignado -> parametro .)
    par2            reduce using rule 26 (asignado -> parametro .)
    PTCOMA          reduce using rule 26 (asignado -> parametro .)


state 27

    (27) asignado -> devfunc .

    asigna          reduce using rule 27 (asignado -> devfunc .)
    cor1            reduce using rule 27 (asignado -> devfunc .)
    par2            reduce using rule 27 (asignado -> devfunc .)
    PTCOMA          reduce using rule 27 (asignado -> devfunc .)


state 28

    (28) asignado -> pila .

    asigna          reduce using rule 28 (asignado -> pila .)
    cor1            reduce using rule 28 (asignado -> pila .)
    par2            reduce using rule 28 (asignado -> pila .)
    PTCOMA          reduce using rule 28 (asignado -> pila .)


state 29

    (4) sentencias -> sentencias sentencia .

    t_goto          reduce using rule 4 (sentencias -> sentencias sentencia .)
    t_unset         reduce using rule 4 (sentencias -> sentencias sentencia .)
    t_print         reduce using rule 4 (sentencias -> sentencias sentencia .)
    t_exit          reduce using rule 4 (sentencias -> sentencias sentencia .)
    t_if            reduce using rule 4 (sentencias -> sentencias sentencia .)
    temporal        reduce using rule 4 (sentencias -> sentencias sentencia .)
    puntero         reduce using rule 4 (sentencias -> sentencias sentencia .)
    direccion       reduce using rule 4 (sentencias -> sentencias sentencia .)
    parametro       reduce using rule 4 (sentencias -> sentencias sentencia .)
    devfunc         reduce using rule 4 (sentencias -> sentencias sentencia .)
    pila            reduce using rule 4 (sentencias -> sentencias sentencia .)
    iden            reduce using rule 4 (sentencias -> sentencias sentencia .)
    $end            reduce using rule 4 (sentencias -> sentencias sentencia .)


state 30

    (20) asignacion -> asignado asigna . exp PTCOMA
    (21) as_puntero -> asignado asigna . depuntero asignado PTCOMA
    (29) exp -> . exp1 bxor exp1
    (30) exp -> . exp1 t_xor exp1
    (31) exp -> . exp1
    (32) exp1 -> . exp2 bor exp2
    (33) exp1 -> . exp2 or exp2
    (34) exp1 -> . exp2 shiftizq exp2
    (35) exp1 -> . exp2 shiftder exp2
    (36) exp1 -> . exp2
    (37) exp2 -> . exp3 band exp3
    (38) exp2 -> . exp3 and exp3
    (39) exp2 -> . exp3
    (40) exp3 -> . exp4 igual exp4
    (41) exp3 -> . exp4 diferente exp4
    (42) exp3 -> . exp4
    (43) exp4 -> . exp5 mayor exp5
    (44) exp4 -> . exp5 mayori exp5
    (45) exp4 -> . exp5 menor exp5
    (46) exp4 -> . exp5 menori exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp6 mas exp6
    (49) exp5 -> . exp6 res exp6
    (50) exp5 -> . exp6
    (51) exp6 -> . exp7 por exp7
    (52) exp6 -> . exp7 div exp7
    (53) exp6 -> . exp7 mod exp7
    (54) exp6 -> . t_abs par1 exp7 par2
    (55) exp6 -> . exp7
    (56) exp7 -> . res exp11
    (57) exp7 -> . not exp11
    (58) exp7 -> . bnot exp11
    (64) exp7 -> . exp11
    (59) exp11 -> . asignado L_ACCESOS
    (63) exp11 -> . exp8
    (23) asignado -> . temporal
    (24) asignado -> . puntero
    (25) asignado -> . direccion
    (26) asignado -> . parametro
    (27) asignado -> . devfunc
    (28) asignado -> . pila
    (65) exp8 -> . string
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . temporal
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    depuntero       shift and go to state 41
    t_abs           shift and go to state 50
    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    entero          shift and go to state 63
    decimal         shift and go to state 64
    par1            shift and go to state 51
    t_read          shift and go to state 65

    asignado                       shift and go to state 39
    exp                            shift and go to state 40
    exp1                           shift and go to state 42
    exp2                           shift and go to state 43
    exp3                           shift and go to state 44
    exp4                           shift and go to state 45
    exp5                           shift and go to state 46
    exp6                           shift and go to state 47
    exp7                           shift and go to state 49
    exp11                          shift and go to state 52
    exp8                           shift and go to state 55

state 31

    (16) ASIGNACION_ARR -> asignado L_ACCESOS . asigna exp PTCOMA
    (60) L_ACCESOS -> L_ACCESOS . acceso
    (62) acceso -> . cor1 exp8 cor2

    asigna          shift and go to state 66
    cor1            shift and go to state 33

    acceso                         shift and go to state 67

state 32

    (61) L_ACCESOS -> acceso .

    asigna          reduce using rule 61 (L_ACCESOS -> acceso .)
    cor1            reduce using rule 61 (L_ACCESOS -> acceso .)
    por             reduce using rule 61 (L_ACCESOS -> acceso .)
    div             reduce using rule 61 (L_ACCESOS -> acceso .)
    mod             reduce using rule 61 (L_ACCESOS -> acceso .)
    mas             reduce using rule 61 (L_ACCESOS -> acceso .)
    res             reduce using rule 61 (L_ACCESOS -> acceso .)
    mayor           reduce using rule 61 (L_ACCESOS -> acceso .)
    mayori          reduce using rule 61 (L_ACCESOS -> acceso .)
    menor           reduce using rule 61 (L_ACCESOS -> acceso .)
    menori          reduce using rule 61 (L_ACCESOS -> acceso .)
    igual           reduce using rule 61 (L_ACCESOS -> acceso .)
    diferente       reduce using rule 61 (L_ACCESOS -> acceso .)
    band            reduce using rule 61 (L_ACCESOS -> acceso .)
    and             reduce using rule 61 (L_ACCESOS -> acceso .)
    bor             reduce using rule 61 (L_ACCESOS -> acceso .)
    or              reduce using rule 61 (L_ACCESOS -> acceso .)
    shiftizq        reduce using rule 61 (L_ACCESOS -> acceso .)
    shiftder        reduce using rule 61 (L_ACCESOS -> acceso .)
    bxor            reduce using rule 61 (L_ACCESOS -> acceso .)
    t_xor           reduce using rule 61 (L_ACCESOS -> acceso .)
    PTCOMA          reduce using rule 61 (L_ACCESOS -> acceso .)
    par2            reduce using rule 61 (L_ACCESOS -> acceso .)
    cor2            reduce using rule 61 (L_ACCESOS -> acceso .)


state 33

    (62) acceso -> cor1 . exp8 cor2
    (65) exp8 -> . string
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . temporal
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    string          shift and go to state 62
    entero          shift and go to state 63
    decimal         shift and go to state 64
    temporal        shift and go to state 69
    puntero         shift and go to state 70
    direccion       shift and go to state 71
    parametro       shift and go to state 72
    devfunc         shift and go to state 73
    pila            shift and go to state 74
    par1            shift and go to state 51
    t_read          shift and go to state 65

    exp8                           shift and go to state 68

state 34

    (18) GOTO -> t_goto iden . PTCOMA

    PTCOMA          shift and go to state 75


state 35

    (17) UNSET -> t_unset par1 . asignado par2 PTCOMA
    (23) asignado -> . temporal
    (24) asignado -> . puntero
    (25) asignado -> . direccion
    (26) asignado -> . parametro
    (27) asignado -> . devfunc
    (28) asignado -> . pila

    temporal        shift and go to state 23
    puntero         shift and go to state 24
    direccion       shift and go to state 25
    parametro       shift and go to state 26
    devfunc         shift and go to state 27
    pila            shift and go to state 28

    asignado                       shift and go to state 76

state 36

    (19) PRINT -> t_print par1 . exp par2 PTCOMA
    (29) exp -> . exp1 bxor exp1
    (30) exp -> . exp1 t_xor exp1
    (31) exp -> . exp1
    (32) exp1 -> . exp2 bor exp2
    (33) exp1 -> . exp2 or exp2
    (34) exp1 -> . exp2 shiftizq exp2
    (35) exp1 -> . exp2 shiftder exp2
    (36) exp1 -> . exp2
    (37) exp2 -> . exp3 band exp3
    (38) exp2 -> . exp3 and exp3
    (39) exp2 -> . exp3
    (40) exp3 -> . exp4 igual exp4
    (41) exp3 -> . exp4 diferente exp4
    (42) exp3 -> . exp4
    (43) exp4 -> . exp5 mayor exp5
    (44) exp4 -> . exp5 mayori exp5
    (45) exp4 -> . exp5 menor exp5
    (46) exp4 -> . exp5 menori exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp6 mas exp6
    (49) exp5 -> . exp6 res exp6
    (50) exp5 -> . exp6
    (51) exp6 -> . exp7 por exp7
    (52) exp6 -> . exp7 div exp7
    (53) exp6 -> . exp7 mod exp7
    (54) exp6 -> . t_abs par1 exp7 par2
    (55) exp6 -> . exp7
    (56) exp7 -> . res exp11
    (57) exp7 -> . not exp11
    (58) exp7 -> . bnot exp11
    (64) exp7 -> . exp11
    (59) exp11 -> . asignado L_ACCESOS
    (63) exp11 -> . exp8
    (23) asignado -> . temporal
    (24) asignado -> . puntero
    (25) asignado -> . direccion
    (26) asignado -> . parametro
    (27) asignado -> . devfunc
    (28) asignado -> . pila
    (65) exp8 -> . string
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . temporal
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
