Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
etiquetas            : 1
exp                  : 8 18 21 22 23 78 79 80
exp1                 : 32 32 33 33 34
exp11                : 59 60 61 67
exp2                 : 35 35 36 36 37 37 38 38 39
exp3                 : 40 40 41 41 42
exp4                 : 43 43 44 44 45
exp5                 : 46 46 47 47 48 48 49 49 50
exp6                 : 51 51 52 52 53
exp7                 : 54 54 55 55 56 56 57 58
exp8                 : 65 66
s                    : 0
sentencia            : 5 6
sentencia_prima      : 5 6
sentencias           : 9

Parsing method: LALR

state 0

    (0) S' -> . s
    (1) s -> . etiquetas
    (2) etiquetas -> . etiqueta etiqueta_prima
    (9) etiqueta -> . iden bipunto sentencias

    iden            shift and go to state 4

    s                              shift and go to state 1
    etiquetas                      shift and go to state 2
    etiqueta                       shift and go to state 3

state 1

    (0) S' -> s .



state 2

    (1) s -> etiquetas .

    $end            reduce using rule 1 (s -> etiquetas .)


state 3

    (2) etiquetas -> etiqueta . etiqueta_prima
    (3) etiqueta_prima -> . etiqueta etiqueta_prima
    (4) etiqueta_prima -> .
    (9) etiqueta -> . iden bipunto sentencias

    $end            reduce using rule 4 (etiqueta_prima -> .)
    iden            shift and go to state 4

    etiqueta                       shift and go to state 5
    etiqueta_prima                 shift and go to state 6

state 4

    (9) etiqueta -> iden . bipunto sentencias

    bipunto         shift and go to state 7


state 5

    (3) etiqueta_prima -> etiqueta . etiqueta_prima
    (3) etiqueta_prima -> . etiqueta etiqueta_prima
    (4) etiqueta_prima -> .
    (9) etiqueta -> . iden bipunto sentencias

    $end            reduce using rule 4 (etiqueta_prima -> .)
    iden            shift and go to state 4

    etiqueta                       shift and go to state 5
    etiqueta_prima                 shift and go to state 8

state 6

    (2) etiquetas -> etiqueta etiqueta_prima .

    $end            reduce using rule 2 (etiquetas -> etiqueta etiqueta_prima .)


state 7

    (9) etiqueta -> iden bipunto . sentencias
    (5) sentencias -> . sentencia sentencia_prima
    (10) sentencia -> . asignacion
    (11) sentencia -> . GOTO
    (12) sentencia -> . UNSET
    (13) sentencia -> . PRINT
    (14) sentencia -> . EXIT
    (15) sentencia -> . ASIGNACION_ARR
    (16) sentencia -> . as_puntero
    (17) sentencia -> . IF
    (23) asignacion -> . asignado asigna exp PTCOMA
    (20) GOTO -> . t_goto iden PTCOMA
    (19) UNSET -> . t_unset par1 asignado par2 PTCOMA
    (21) PRINT -> . t_print par1 exp par2 PTCOMA
    (22) PRINT -> . t_print par1 exp par2 error
    (25) EXIT -> . t_exit PTCOMA
    (18) ASIGNACION_ARR -> . asignado L_ACCESOS asigna exp PTCOMA
    (24) as_puntero -> . asignado asigna depuntero asignado PTCOMA
    (8) IF -> . t_if par1 exp par2 GOTO
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila

    t_goto          shift and go to state 20
    t_unset         shift and go to state 21
    t_print         shift and go to state 22
    t_exit          shift and go to state 23
    t_if            shift and go to state 24
    temporal        shift and go to state 25
    puntero         shift and go to state 26
    direccion       shift and go to state 27
    parametro       shift and go to state 28
    devfunc         shift and go to state 29
    pila            shift and go to state 30

    sentencias                     shift and go to state 9
    sentencia                      shift and go to state 10
    asignacion                     shift and go to state 11
    GOTO                           shift and go to state 12
    UNSET                          shift and go to state 13
    PRINT                          shift and go to state 14
    EXIT                           shift and go to state 15
    ASIGNACION_ARR                 shift and go to state 16
    as_puntero                     shift and go to state 17
    IF                             shift and go to state 18
    asignado                       shift and go to state 19

state 8

    (3) etiqueta_prima -> etiqueta etiqueta_prima .

    $end            reduce using rule 3 (etiqueta_prima -> etiqueta etiqueta_prima .)


state 9

    (9) etiqueta -> iden bipunto sentencias .

    iden            reduce using rule 9 (etiqueta -> iden bipunto sentencias .)
    $end            reduce using rule 9 (etiqueta -> iden bipunto sentencias .)


state 10

    (5) sentencias -> sentencia . sentencia_prima
    (6) sentencia_prima -> . sentencia sentencia_prima
    (7) sentencia_prima -> .
    (10) sentencia -> . asignacion
    (11) sentencia -> . GOTO
    (12) sentencia -> . UNSET
    (13) sentencia -> . PRINT
    (14) sentencia -> . EXIT
    (15) sentencia -> . ASIGNACION_ARR
    (16) sentencia -> . as_puntero
    (17) sentencia -> . IF
    (23) asignacion -> . asignado asigna exp PTCOMA
    (20) GOTO -> . t_goto iden PTCOMA
    (19) UNSET -> . t_unset par1 asignado par2 PTCOMA
    (21) PRINT -> . t_print par1 exp par2 PTCOMA
    (22) PRINT -> . t_print par1 exp par2 error
    (25) EXIT -> . t_exit PTCOMA
    (18) ASIGNACION_ARR -> . asignado L_ACCESOS asigna exp PTCOMA
    (24) as_puntero -> . asignado asigna depuntero asignado PTCOMA
    (8) IF -> . t_if par1 exp par2 GOTO
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila

    iden            reduce using rule 7 (sentencia_prima -> .)
    $end            reduce using rule 7 (sentencia_prima -> .)
    t_goto          shift and go to state 20
    t_unset         shift and go to state 21
    t_print         shift and go to state 22
    t_exit          shift and go to state 23
    t_if            shift and go to state 24
    temporal        shift and go to state 25
    puntero         shift and go to state 26
    direccion       shift and go to state 27
    parametro       shift and go to state 28
    devfunc         shift and go to state 29
    pila            shift and go to state 30

    sentencia                      shift and go to state 31
    sentencia_prima                shift and go to state 32
    asignacion                     shift and go to state 11
    GOTO                           shift and go to state 12
    UNSET                          shift and go to state 13
    PRINT                          shift and go to state 14
    EXIT                           shift and go to state 15
    ASIGNACION_ARR                 shift and go to state 16
    as_puntero                     shift and go to state 17
    IF                             shift and go to state 18
    asignado                       shift and go to state 19

state 11

    (10) sentencia -> asignacion .

    t_goto          reduce using rule 10 (sentencia -> asignacion .)
    t_unset         reduce using rule 10 (sentencia -> asignacion .)
    t_print         reduce using rule 10 (sentencia -> asignacion .)
    t_exit          reduce using rule 10 (sentencia -> asignacion .)
    t_if            reduce using rule 10 (sentencia -> asignacion .)
    temporal        reduce using rule 10 (sentencia -> asignacion .)
    puntero         reduce using rule 10 (sentencia -> asignacion .)
    direccion       reduce using rule 10 (sentencia -> asignacion .)
    parametro       reduce using rule 10 (sentencia -> asignacion .)
    devfunc         reduce using rule 10 (sentencia -> asignacion .)
    pila            reduce using rule 10 (sentencia -> asignacion .)
    iden            reduce using rule 10 (sentencia -> asignacion .)
    $end            reduce using rule 10 (sentencia -> asignacion .)


state 12

    (11) sentencia -> GOTO .

    t_goto          reduce using rule 11 (sentencia -> GOTO .)
    t_unset         reduce using rule 11 (sentencia -> GOTO .)
    t_print         reduce using rule 11 (sentencia -> GOTO .)
    t_exit          reduce using rule 11 (sentencia -> GOTO .)
    t_if            reduce using rule 11 (sentencia -> GOTO .)
    temporal        reduce using rule 11 (sentencia -> GOTO .)
    puntero         reduce using rule 11 (sentencia -> GOTO .)
    direccion       reduce using rule 11 (sentencia -> GOTO .)
    parametro       reduce using rule 11 (sentencia -> GOTO .)
    devfunc         reduce using rule 11 (sentencia -> GOTO .)
    pila            reduce using rule 11 (sentencia -> GOTO .)
    iden            reduce using rule 11 (sentencia -> GOTO .)
    $end            reduce using rule 11 (sentencia -> GOTO .)


state 13

    (12) sentencia -> UNSET .

    t_goto          reduce using rule 12 (sentencia -> UNSET .)
    t_unset         reduce using rule 12 (sentencia -> UNSET .)
    t_print         reduce using rule 12 (sentencia -> UNSET .)
    t_exit          reduce using rule 12 (sentencia -> UNSET .)
    t_if            reduce using rule 12 (sentencia -> UNSET .)
    temporal        reduce using rule 12 (sentencia -> UNSET .)
    puntero         reduce using rule 12 (sentencia -> UNSET .)
    direccion       reduce using rule 12 (sentencia -> UNSET .)
    parametro       reduce using rule 12 (sentencia -> UNSET .)
    devfunc         reduce using rule 12 (sentencia -> UNSET .)
    pila            reduce using rule 12 (sentencia -> UNSET .)
    iden            reduce using rule 12 (sentencia -> UNSET .)
    $end            reduce using rule 12 (sentencia -> UNSET .)


state 14

    (13) sentencia -> PRINT .

    t_goto          reduce using rule 13 (sentencia -> PRINT .)
    t_unset         reduce using rule 13 (sentencia -> PRINT .)
    t_print         reduce using rule 13 (sentencia -> PRINT .)
    t_exit          reduce using rule 13 (sentencia -> PRINT .)
    t_if            reduce using rule 13 (sentencia -> PRINT .)
    temporal        reduce using rule 13 (sentencia -> PRINT .)
    puntero         reduce using rule 13 (sentencia -> PRINT .)
    direccion       reduce using rule 13 (sentencia -> PRINT .)
    parametro       reduce using rule 13 (sentencia -> PRINT .)
    devfunc         reduce using rule 13 (sentencia -> PRINT .)
    pila            reduce using rule 13 (sentencia -> PRINT .)
    iden            reduce using rule 13 (sentencia -> PRINT .)
    $end            reduce using rule 13 (sentencia -> PRINT .)


state 15

    (14) sentencia -> EXIT .

    t_goto          reduce using rule 14 (sentencia -> EXIT .)
    t_unset         reduce using rule 14 (sentencia -> EXIT .)
    t_print         reduce using rule 14 (sentencia -> EXIT .)
    t_exit          reduce using rule 14 (sentencia -> EXIT .)
    t_if            reduce using rule 14 (sentencia -> EXIT .)
    temporal        reduce using rule 14 (sentencia -> EXIT .)
    puntero         reduce using rule 14 (sentencia -> EXIT .)
    direccion       reduce using rule 14 (sentencia -> EXIT .)
    parametro       reduce using rule 14 (sentencia -> EXIT .)
    devfunc         reduce using rule 14 (sentencia -> EXIT .)
    pila            reduce using rule 14 (sentencia -> EXIT .)
    iden            reduce using rule 14 (sentencia -> EXIT .)
    $end            reduce using rule 14 (sentencia -> EXIT .)


state 16

    (15) sentencia -> ASIGNACION_ARR .

    t_goto          reduce using rule 15 (sentencia -> ASIGNACION_ARR .)
    t_unset         reduce using rule 15 (sentencia -> ASIGNACION_ARR .)
    t_print         reduce using rule 15 (sentencia -> ASIGNACION_ARR .)
    t_exit          reduce using rule 15 (sentencia -> ASIGNACION_ARR .)
    t_if            reduce using rule 15 (sentencia -> ASIGNACION_ARR .)
    temporal        reduce using rule 15 (sentencia -> ASIGNACION_ARR .)
    puntero         reduce using rule 15 (sentencia -> ASIGNACION_ARR .)
    direccion       reduce using rule 15 (sentencia -> ASIGNACION_ARR .)
    parametro       reduce using rule 15 (sentencia -> ASIGNACION_ARR .)
    devfunc         reduce using rule 15 (sentencia -> ASIGNACION_ARR .)
    pila            reduce using rule 15 (sentencia -> ASIGNACION_ARR .)
    iden            reduce using rule 15 (sentencia -> ASIGNACION_ARR .)
    $end            reduce using rule 15 (sentencia -> ASIGNACION_ARR .)


state 17

    (16) sentencia -> as_puntero .

    t_goto          reduce using rule 16 (sentencia -> as_puntero .)
    t_unset         reduce using rule 16 (sentencia -> as_puntero .)
    t_print         reduce using rule 16 (sentencia -> as_puntero .)
    t_exit          reduce using rule 16 (sentencia -> as_puntero .)
    t_if            reduce using rule 16 (sentencia -> as_puntero .)
    temporal        reduce using rule 16 (sentencia -> as_puntero .)
    puntero         reduce using rule 16 (sentencia -> as_puntero .)
    direccion       reduce using rule 16 (sentencia -> as_puntero .)
    parametro       reduce using rule 16 (sentencia -> as_puntero .)
    devfunc         reduce using rule 16 (sentencia -> as_puntero .)
    pila            reduce using rule 16 (sentencia -> as_puntero .)
    iden            reduce using rule 16 (sentencia -> as_puntero .)
    $end            reduce using rule 16 (sentencia -> as_puntero .)


state 18

    (17) sentencia -> IF .

    t_goto          reduce using rule 17 (sentencia -> IF .)
    t_unset         reduce using rule 17 (sentencia -> IF .)
    t_print         reduce using rule 17 (sentencia -> IF .)
    t_exit          reduce using rule 17 (sentencia -> IF .)
    t_if            reduce using rule 17 (sentencia -> IF .)
    temporal        reduce using rule 17 (sentencia -> IF .)
    puntero         reduce using rule 17 (sentencia -> IF .)
    direccion       reduce using rule 17 (sentencia -> IF .)
    parametro       reduce using rule 17 (sentencia -> IF .)
    devfunc         reduce using rule 17 (sentencia -> IF .)
    pila            reduce using rule 17 (sentencia -> IF .)
    iden            reduce using rule 17 (sentencia -> IF .)
    $end            reduce using rule 17 (sentencia -> IF .)


state 19

    (23) asignacion -> asignado . asigna exp PTCOMA
    (18) ASIGNACION_ARR -> asignado . L_ACCESOS asigna exp PTCOMA
    (24) as_puntero -> asignado . asigna depuntero asignado PTCOMA
    (63) L_ACCESOS -> . L_ACCESOS acceso
    (64) L_ACCESOS -> . acceso
    (65) acceso -> . cor1 exp8 cor2

    asigna          shift and go to state 33
    cor1            shift and go to state 36

    L_ACCESOS                      shift and go to state 34
    acceso                         shift and go to state 35

state 20

    (20) GOTO -> t_goto . iden PTCOMA

    iden            shift and go to state 37


state 21

    (19) UNSET -> t_unset . par1 asignado par2 PTCOMA

    par1            shift and go to state 38


state 22

    (21) PRINT -> t_print . par1 exp par2 PTCOMA
    (22) PRINT -> t_print . par1 exp par2 error

    par1            shift and go to state 39


state 23

    (25) EXIT -> t_exit . PTCOMA

    PTCOMA          shift and go to state 40


state 24

    (8) IF -> t_if . par1 exp par2 GOTO

    par1            shift and go to state 41


state 25

    (26) asignado -> temporal .

    asigna          reduce using rule 26 (asignado -> temporal .)
    cor1            reduce using rule 26 (asignado -> temporal .)
    par2            reduce using rule 26 (asignado -> temporal .)
    PTCOMA          reduce using rule 26 (asignado -> temporal .)


state 26

    (27) asignado -> puntero .

    asigna          reduce using rule 27 (asignado -> puntero .)
    cor1            reduce using rule 27 (asignado -> puntero .)
    par2            reduce using rule 27 (asignado -> puntero .)
    PTCOMA          reduce using rule 27 (asignado -> puntero .)


state 27

    (28) asignado -> direccion .

    asigna          reduce using rule 28 (asignado -> direccion .)
    cor1            reduce using rule 28 (asignado -> direccion .)
    par2            reduce using rule 28 (asignado -> direccion .)
    PTCOMA          reduce using rule 28 (asignado -> direccion .)


state 28

    (29) asignado -> parametro .

    asigna          reduce using rule 29 (asignado -> parametro .)
    cor1            reduce using rule 29 (asignado -> parametro .)
    par2            reduce using rule 29 (asignado -> parametro .)
    PTCOMA          reduce using rule 29 (asignado -> parametro .)


state 29

    (30) asignado -> devfunc .

    asigna          reduce using rule 30 (asignado -> devfunc .)
    cor1            reduce using rule 30 (asignado -> devfunc .)
    par2            reduce using rule 30 (asignado -> devfunc .)
    PTCOMA          reduce using rule 30 (asignado -> devfunc .)


state 30

    (31) asignado -> pila .

    asigna          reduce using rule 31 (asignado -> pila .)
    cor1            reduce using rule 31 (asignado -> pila .)
    par2            reduce using rule 31 (asignado -> pila .)
    PTCOMA          reduce using rule 31 (asignado -> pila .)


state 31

    (6) sentencia_prima -> sentencia . sentencia_prima
    (6) sentencia_prima -> . sentencia sentencia_prima
    (7) sentencia_prima -> .
    (10) sentencia -> . asignacion
    (11) sentencia -> . GOTO
    (12) sentencia -> . UNSET
    (13) sentencia -> . PRINT
    (14) sentencia -> . EXIT
    (15) sentencia -> . ASIGNACION_ARR
    (16) sentencia -> . as_puntero
    (17) sentencia -> . IF
    (23) asignacion -> . asignado asigna exp PTCOMA
    (20) GOTO -> . t_goto iden PTCOMA
    (19) UNSET -> . t_unset par1 asignado par2 PTCOMA
    (21) PRINT -> . t_print par1 exp par2 PTCOMA
    (22) PRINT -> . t_print par1 exp par2 error
    (25) EXIT -> . t_exit PTCOMA
    (18) ASIGNACION_ARR -> . asignado L_ACCESOS asigna exp PTCOMA
    (24) as_puntero -> . asignado asigna depuntero asignado PTCOMA
    (8) IF -> . t_if par1 exp par2 GOTO
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila

    iden            reduce using rule 7 (sentencia_prima -> .)
    $end            reduce using rule 7 (sentencia_prima -> .)
    t_goto          shift and go to state 20
    t_unset         shift and go to state 21
    t_print         shift and go to state 22
    t_exit          shift and go to state 23
    t_if            shift and go to state 24
    temporal        shift and go to state 25
    puntero         shift and go to state 26
    direccion       shift and go to state 27
    parametro       shift and go to state 28
    devfunc         shift and go to state 29
    pila            shift and go to state 30

    sentencia                      shift and go to state 31
    sentencia_prima                shift and go to state 42
    asignacion                     shift and go to state 11
    GOTO                           shift and go to state 12
    UNSET                          shift and go to state 13
    PRINT                          shift and go to state 14
    EXIT                           shift and go to state 15
    ASIGNACION_ARR                 shift and go to state 16
    as_puntero                     shift and go to state 17
    IF                             shift and go to state 18
    asignado                       shift and go to state 19

state 32

    (5) sentencias -> sentencia sentencia_prima .

    iden            reduce using rule 5 (sentencias -> sentencia sentencia_prima .)
    $end            reduce using rule 5 (sentencias -> sentencia sentencia_prima .)


state 33

    (23) asignacion -> asignado asigna . exp PTCOMA
    (24) as_puntero -> asignado asigna . depuntero asignado PTCOMA
    (32) exp -> . exp1 bxor exp1
    (33) exp -> . exp1 t_xor exp1
    (34) exp -> . exp1
    (35) exp1 -> . exp2 bor exp2
    (36) exp1 -> . exp2 or exp2
    (37) exp1 -> . exp2 shiftizq exp2
    (38) exp1 -> . exp2 shiftder exp2
    (39) exp1 -> . exp2
    (40) exp2 -> . exp3 band exp3
    (41) exp2 -> . exp3 and exp3
    (42) exp2 -> . exp3
    (43) exp3 -> . exp4 igual exp4
    (44) exp3 -> . exp4 diferente exp4
    (45) exp3 -> . exp4
    (46) exp4 -> . exp5 mayor exp5
    (47) exp4 -> . exp5 mayori exp5
    (48) exp4 -> . exp5 menor exp5
    (49) exp4 -> . exp5 menori exp5
    (50) exp4 -> . exp5
    (51) exp5 -> . exp6 mas exp6
    (52) exp5 -> . exp6 res exp6
    (53) exp5 -> . exp6
    (54) exp6 -> . exp7 por exp7
    (55) exp6 -> . exp7 div exp7
    (56) exp6 -> . exp7 mod exp7
    (57) exp6 -> . t_abs par1 exp7 par2
    (58) exp6 -> . exp7
    (59) exp7 -> . res exp11
    (60) exp7 -> . not exp11
    (61) exp7 -> . bnot exp11
    (67) exp7 -> . exp11
    (62) exp11 -> . asignado L_ACCESOS
    (66) exp11 -> . exp8
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila
    (68) exp8 -> . string
    (69) exp8 -> . string2
    (70) exp8 -> . entero
    (71) exp8 -> . decimal
    (72) exp8 -> . temporal
    (73) exp8 -> . puntero
    (74) exp8 -> . direccion
    (75) exp8 -> . parametro
    (76) exp8 -> . devfunc
    (77) exp8 -> . pila
    (78) exp8 -> . par1 t_int par2 exp
    (79) exp8 -> . par1 t_float par2 exp
    (80) exp8 -> . par1 t_char par2 exp
    (81) exp8 -> . t_read par1 par2
    (82) exp8 -> . t_array par1 par2

    depuntero       shift and go to state 45
    t_abs           shift and go to state 54
    res             shift and go to state 52
    not             shift and go to state 57
    bnot            shift and go to state 58
    temporal        shift and go to state 60
    puntero         shift and go to state 61
    direccion       shift and go to state 62
    parametro       shift and go to state 63
    devfunc         shift and go to state 64
    pila            shift and go to state 65
    string          shift and go to state 66
    string2         shift and go to state 67
    entero          shift and go to state 68
    decimal         shift and go to state 69
    par1            shift and go to state 55
    t_read          shift and go to state 70
    t_array         shift and go to state 71

    asignado                       shift and go to state 43
    exp                            shift and go to state 44
    exp1                           shift and go to state 46
    exp2                           shift and go to state 47
    exp3                           shift and go to state 48
    exp4                           shift and go to state 49
    exp5                           shift and go to state 50
    exp6                           shift and go to state 51
    exp7                           shift and go to state 53
    exp11                          shift and go to state 56
    exp8                           shift and go to state 59

state 34

    (18) ASIGNACION_ARR -> asignado L_ACCESOS . asigna exp PTCOMA
    (63) L_ACCESOS -> L_ACCESOS . acceso
    (65) acceso -> . cor1 exp8 cor2

    asigna          shift and go to state 72
    cor1            shift and go to state 36

    acceso                         shift and go to state 73

state 35

    (64) L_ACCESOS -> acceso .

    asigna          reduce using rule 64 (L_ACCESOS -> acceso .)
    cor1            reduce using rule 64 (L_ACCESOS -> acceso .)
    por             reduce using rule 64 (L_ACCESOS -> acceso .)
    div             reduce using rule 64 (L_ACCESOS -> acceso .)
    mod             reduce using rule 64 (L_ACCESOS -> acceso .)
    mas             reduce using rule 64 (L_ACCESOS -> acceso .)
    res             reduce using rule 64 (L_ACCESOS -> acceso .)
    mayor           reduce using rule 64 (L_ACCESOS -> acceso .)
    mayori          reduce using rule 64 (L_ACCESOS -> acceso .)
    menor           reduce using rule 64 (L_ACCESOS -> acceso .)
    menori          reduce using rule 64 (L_ACCESOS -> acceso .)
    igual           reduce using rule 64 (L_ACCESOS -> acceso .)
    diferente       reduce using rule 64 (L_ACCESOS -> acceso .)
    band            reduce using rule 64 (L_ACCESOS -> acceso .)
    and             reduce using rule 64 (L_ACCESOS -> acceso .)
    bor             reduce using rule 64 (L_ACCESOS -> acceso .)
    or              reduce using rule 64 (L_ACCESOS -> acceso .)
    shiftizq        reduce using rule 64 (L_ACCESOS -> acceso .)
    shiftder        reduce using rule 64 (L_ACCESOS -> acceso .)
    bxor            reduce using rule 64 (L_ACCESOS -> acceso .)
    t_xor           reduce using rule 64 (L_ACCESOS -> acceso .)
    PTCOMA          reduce using rule 64 (L_ACCESOS -> acceso .)
    par2            reduce using rule 64 (L_ACCESOS -> acceso .)
    cor2            reduce using rule 64 (L_ACCESOS -> acceso .)


state 36

    (65) acceso -> cor1 . exp8 cor2
    (68) exp8 -> . string
    (69) exp8 -> . string2
    (70) exp8 -> . entero
    (71) exp8 -> . decimal
    (72) exp8 -> . temporal
    (73) exp8 -> . puntero
    (74) exp8 -> . direccion
    (75) exp8 -> . parametro
    (76) exp8 -> . devfunc
    (77) exp8 -> . pila
    (78) exp8 -> . par1 t_int par2 exp
    (79) exp8 -> . par1 t_float par2 exp
    (80) exp8 -> . par1 t_char par2 exp
    (81) exp8 -> . t_read par1 par2
    (82) exp8 -> . t_array par1 par2

    string          shift and go to state 66
    string2         shift and go to state 67
    entero          shift and go to state 68
    decimal         shift and go to state 69
    temporal        shift and go to state 75
    puntero         shift and go to state 76
    direccion       shift and go to state 77
    parametro       shift and go to state 78
    devfunc         shift and go to state 79
    pila            shift and go to state 80
    par1            shift and go to state 55
    t_read          shift and go to state 70
    t_array         shift and go to state 71

    exp8                           shift and go to state 74

state 37

    (20) GOTO -> t_goto iden . PTCOMA

    PTCOMA          shift and go to state 81


state 38

    (19) UNSET -> t_unset par1 . asignado par2 PTCOMA
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila

    temporal        shift and go to state 25
    puntero         shift and go to state 26
    direccion       shift and go to state 27
    parametro       shift and go to state 28
    devfunc         shift and go to state 29
    pila            shift and go to state 30

    asignado                       shift and go to state 82

state 39

    (21) PRINT -> t_print par1 . exp par2 PTCOMA
